d,C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Microsoft DirectX SDK (June 2010)
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\Misc\ParentalControlTimeLimits\ParentalControlTimeLimits.jpg,IGAHAAAACAAAAAAADBNADJCIPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\Misc\ParentalControlTimeLimits\ParentalControlTimeLimits.manifest,NFAEAAAACAAAAAAADBNADJCIPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\Misc\ParentalControlTimeLimits\ParentalControlTimeLimits.rc,PFAGAAAACAAAAAAADBNADJCIPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\Misc\ParentalControlTimeLimits\ParentalControlTimeLimits_2008.sln,GPAGAAAACAAAAAAAODDCJPFIEHACMLABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\Misc\ParentalControlTimeLimits\ParentalControlTimeLimits_2008.vcproj,NHDAAAAACAAAAAAAADDOLCFIEHACMLABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\Misc\ParentalControlTimeLimits\ParentalControlTimeLimits_2010.sln,HAAGAAAACAAAAAAAIHKKMHFIEHACMLABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\Misc\ParentalControlTimeLimits\ParentalControlTimeLimits_2010.vcxproj,KKEKAAAACAAAAAAAEDFENIFIEHACMLABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\Misc\ParentalControlTimeLimits\ParentalControlTimeLimits_2010.vcxproj.filters,LDAKAAAACAAAAAAAMHMAONFIEHACMLABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\Misc\ParentalControlTimeLimits\resource.h,MKABAAAACAAAAAAAMHDLKACIPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\Misc\ParentalControlTimeLimits\TimeLimitAPI.cpp,AFFCAAAACAAAAAAAMHDLKACIPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\Misc\ParentalControlTimeLimits\TimeLimitAPI.h,NDBEAAAACAAAAAAAMHDLKACIPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\Misc\PixPluginSample\PIXPluginSample.cpp,JADCAAAACAAAAAAAMHDLKACIPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\Misc\PixPluginSample\PIXPluginSample.def,HMAAAAAACAAAAAAAMHDLKACIPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\Misc\PixPluginSample\PIXPluginSample.jpg,BBCOAAAACAAAAAAAIJJNKCCIPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\Misc\PixPluginSample\PIXPluginSample.rc,PKAIAAAACAAAAAAAIJJNKCCIPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\Misc\PixPluginSample\PIXPluginSample_2008.sln,FLAGAAAACAAAAAAAMDCHIMFIEHACMLABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\Misc\PixPluginSample\PIXPluginSample_2008.vcproj,FHCNAAAACAAAAAAAODDCJPFIEHACMLABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\Misc\PixPluginSample\PIXPluginSample_2010.sln,FMAGAAAACAAAAAAAADDOLCFIEHACMLABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\Misc\PixPluginSample\PIXPluginSample_2010.vcxproj,COEIAAAACAAAAAAACDEJMFFIEHACMLABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\Misc\PixPluginSample\PIXPluginSample_2010.vcxproj.filters,DGADAAAACAAAAAAAEDFENIFIEHACMLABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\Misc\PixPluginSample\resource.h,JJABAAAACAAAAAAAIJJNKCCIPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\Misc\VideoMemory\VideoMemory.cpp,OKBDAAAACAAAAAAAMPMCKJCIPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\Misc\VideoMemory\VideoMemory.jpg,FIDMAAAACAAAAAAAMPMCKJCIPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\Misc\VideoMemory\VideoMemory.rc,NMAGAAAACAAAAAAAMPMCKJCIPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\Misc\VideoMemory\VideoMemory_2008.sln,FDAGAAAACAAAAAAAODDCJPFIEHACMLABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\Misc\VideoMemory\VideoMemory_2008.vcproj,DKCMAAAACAAAAAAAADDOLCFIEHACMLABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\Misc\VideoMemory\VideoMemory_2010.sln,FEAGAAAACAAAAAAACDEJMFFIEHACMLABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\Misc\VideoMemory\VideoMemory_2010.vcxproj,BHEGAAAACAAAAAAAEDFENIFIEHACMLABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\Misc\VideoMemory\VideoMemory_2010.vcxproj.filters,DKAEAAAACAAAAAAAMHMAONFIEHACMLABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\Misc\VideoMemory\VidMemViaD3D9.cpp,AFAOAAAACAAAAAAAMPMCKJCIPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\Misc\VideoMemory\VidMemViaDDraw.cpp,DOBGAAAACAAAAAAAMPMCKJCIPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\Misc\VideoMemory\VidMemViaDxDiag.cpp,NNBFAAAACAAAAAAAMPMCKJCIPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\Misc\VideoMemory\VidMemViaDXGI.cpp,JDAOAAAACAAAAAAAMPMCKJCIPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\Misc\VideoMemory\VidMemViaWMI.cpp,INBNAAAACAAAAAAAMPMCKJCIPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\XACT\Bin\x64\Tut01_PlayCue.exe,FILFAAAAIAAAAAAAKHJNDIAEEOACMLABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\XACT\Bin\x64\Tut02_Stream.exe,FIMBAAAAIAAAAAAAOLDIGIAEEOACMLABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\XACT\Bin\x64\Tut03_Variable.exe,FILNAAAAIAAAAAAALJKMMCAEEOACMLABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\XACT\Bin\x64\XACTCodeDriven.exe,FILDAAAAIAAAAAAAGLOHJIAFEOACMLABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\XACT\Bin\x64\XACTGame.exe,FIMNAHAAIAAAAAAAMHHHLFAFEOACMLABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\XACT\Bin\x86\Tut01_PlayCue.exe,FIKPAAAAIAAAAAAALDMGFPAFEOACMLABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\XACT\Bin\x86\Tut02_Stream.exe,FILHAAAAIAAAAAAAKOLBOCAFEOACMLABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\XACT\Bin\x86\Tut03_Variable.exe,FILHAAAAIAAAAAAAHEBBJEBAEOACMLABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\XACT\Bin\x86\XACTCodeDriven.exe,FIKNAAAAIAAAAAAAJKNBHDBBEOACMLABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\XACT\Bin\x86\XACTGame.exe,FIHPAHAAIAAAAAAAJHFOMCBBEOACMLABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\XACT\Tutorials\Tut01_PlayCue\Sounds.xgs,LIABAAAACAAAAAAAMHKNKEMEEHACMLABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\XACT\Tutorials\Tut01_PlayCue\Sounds.xsb,DFABAAAACAAAAAAACLAPKHMEEHACMLABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\XACT\Tutorials\Tut01_PlayCue\Sounds.xwb,KMGOADAACAAAAAAACLAPKHMEEHACMLABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\XACT\Tutorials\Tut01_PlayCue\Tut01_PlayCue.cpp,JGEAAAAACAAAAAAAJBCEKMCIPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\XACT\Tutorials\Tut01_PlayCue\Tut01_PlayCue.jpg,LIALAAAACAAAAAAAJBCEKMCIPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\XACT\Tutorials\Tut01_PlayCue\Tut01_PlayCue.rc,OAAGAAAACAAAAAAAJBCEKMCIPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\XACT\Tutorials\Tut01_PlayCue\Tut01_PlayCue.xap,LBBMAAAACAAAAAAAHNMDCMCJPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\XACT\Tutorials\Tut01_PlayCue\Tut01_PlayCue_2008.sln,FHAGAAAACAAAAAAABPPODCFHEHACMLABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\XACT\Tutorials\Tut01_PlayCue\Tut01_PlayCue_2008.vcproj,GADAAAAACAAAAAAAKDGKEIFHEHACMLABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\XACT\Tutorials\Tut01_PlayCue\Tut01_PlayCue_2010.sln,FIAGAAAACAAAAAAAFPBEFJFHEHACMLABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\XACT\Tutorials\Tut01_PlayCue\Tut01_PlayCue_2010.vcxproj,BCEFAAAACAAAAAAAEHOCHAFHEHACMLABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\XACT\Tutorials\Tut01_PlayCue\Tut01_PlayCue_2010.vcxproj.filters,KLACAAAACAAAAAAAADIMIBFHEHACMLABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\XACT\Tutorials\Tut01_PlayCue\zap.wav,CMGOADAACAAAAAAAHNMDCMCJPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\XACT\Tutorials\Tut02_Stream\InMemoryWaveBank.xwb,KMGOADAACAAAAAAAAHMEMKMEEHACMLABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\XACT\Tutorials\Tut02_Stream\rev.wav,KKNIAHAACAAAAAAADPCFCPCJPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\XACT\Tutorials\Tut02_Stream\song1.wav,BOCHBKAACAAAAAAAMDOIDDCJPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\XACT\Tutorials\Tut02_Stream\song2.wav,MEPFALAACAAAAAAAIFEKDGCJPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\XACT\Tutorials\Tut02_Stream\song3.wav,IEMFBHAACAAAAAAAAJAODLCJPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\XACT\Tutorials\Tut02_Stream\Sounds.xsb,HHACAAAACAAAAAAAJPCCPPMEEHACMLABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\XACT\Tutorials\Tut02_Stream\StreamingWaveBank.xwb,AANAEFAACAAAAAAAJPCCPPMEEHACMLABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\XACT\Tutorials\Tut02_Stream\Tut02_Stream.cpp,PHHIAAAACAAAAAAAAJAODLCJPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\XACT\Tutorials\Tut02_Stream\Tut02_Stream.jpg,LIALAAAACAAAAAAAAJAODLCJPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\XACT\Tutorials\Tut02_Stream\Tut02_Stream.rc,OAAGAAAACAAAAAAAAJAODLCJPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\XACT\Tutorials\Tut02_Stream\Tut02_Stream.xap,NBECAAAACAAAAAAAAJAODLCJPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\XACT\Tutorials\Tut02_Stream\Tut02_Stream.xgs,LIABAAAACAAAAAAAAHMEMKMEEHACMLABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\XACT\Tutorials\Tut02_Stream\Tut02_Stream_2008.sln,FFAGAAAACAAAAAAABPPODCFHEHACMLABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\XACT\Tutorials\Tut02_Stream\Tut02_Stream_2008.vcproj,FLDAAAAACAAAAAAADPAJEGFHEHACMLABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\XACT\Tutorials\Tut02_Stream\Tut02_Stream_2010.sln,FGAGAAAACAAAAAAAMDHFFLFHEHACMLABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\XACT\Tutorials\Tut02_Stream\Tut02_Stream_2010.vcxproj,ANEFAAAACAAAAAAAEHOCHAFHEHACMLABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\XACT\Tutorials\Tut02_Stream\Tut02_Stream_2010.vcxproj.filters,KJACAAAACAAAAAAAADIMIBFHEHACMLABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\XACT\Tutorials\Tut02_Stream\zap.wav,CMGOADAACAAAAAAAMLGPDNCJPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\XACT\Tutorials\Tut03_Variable\engine.wav,OGCPAIAACAAAAAAAINNBDPCJPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\XACT\Tutorials\Tut03_Variable\song1.wav,BOCHBKAACAAAAAAABBJFEECJPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\XACT\Tutorials\Tut03_Variable\Sounds.xsb,KHABAAAACAAAAAAABLLGOJMEEHACMLABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\XACT\Tutorials\Tut03_Variable\Sounds.xwb,IMMFCFAACAAAAAAABLLGOJMEEHACMLABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\XACT\Tutorials\Tut03_Variable\Tut03_Variable.cpp,NJFMAAAACAAAAAAABBJFEECJPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\XACT\Tutorials\Tut03_Variable\Tut03_Variable.jpg,LIALAAAACAAAAAAABBJFEECJPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\XACT\Tutorials\Tut03_Variable\Tut03_Variable.rc,OCAGAAAACAAAAAAABBJFEECJPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\XACT\Tutorials\Tut03_Variable\Tut03_Variable.xap,GPDCAAAACAAAAAAABBJFEECJPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\XACT\Tutorials\Tut03_Variable\Tut03_Variable.xgs,OGABAAAACAAAAAAAAHMEMKMEEHACMLABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\XACT\Tutorials\Tut03_Variable\Tut03_Variable_2008.sln,FJAGAAAACAAAAAAAODIAGOFHEHACMLABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\XACT\Tutorials\Tut03_Variable\Tut03_Variable_2008.vcproj,GFDAAAAACAAAAAAAJPCKHPFHEHACMLABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\XACT\Tutorials\Tut03_Variable\Tut03_Variable_2010.sln,FKAGAAAACAAAAAAALPDFJCFHEHACMLABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\XACT\Tutorials\Tut03_Variable\Tut03_Variable_2010.vcxproj,BHEFAAAACAAAAAAANPEAKFFHEHACMLABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\XACT\Tutorials\Tut03_Variable\Tut03_Variable_2010.vcxproj.filters,KNACAAAACAAAAAAAGDKNLKFHEHACMLABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\XACT\Tutorials\Tut03_Variable\zap.wav,CMGOADAACAAAAAAANDPGEGCJPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\XACT\XACTCodeDriven\Example.wav,CCMGADAACAAAAAAAJFFIEJCJPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\XACT\XACTCodeDriven\Example2.wav,FEFHBHAACAAAAAAAFHLKELCJPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\XACT\XACTCodeDriven\XACTCodeDriven.cpp,MKEDAAAACAAAAAAABJBMEOCJPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\XACT\XACTCodeDriven\XACTCodeDriven.jpg,LIALAAAACAAAAAAABJBMEOCJPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\XACT\XACTCodeDriven\XACTCodeDriven.rc,NMAGAAAACAAAAAAABJBMEOCJPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\XACT\XACTCodeDriven\XACTCodeDriven_2008.sln,FJAGAAAACAAAAAAAIHPIJGFHEHACMLABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\XACT\XACTCodeDriven\XACTCodeDriven_2008.vcproj,AACKAAAACAAAAAAAKHADKKFHEHACMLABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\XACT\XACTCodeDriven\XACTCodeDriven_2010.sln,FKAGAAAACAAAAAAAGDKNLKFHEHACMLABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\XACT\XACTCodeDriven\XACTCodeDriven_2010.vcxproj,BGEEAAAACAAAAAAAELHLNCFHEHACMLABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\XACT\XACTCodeDriven\XACTCodeDriven_2010.vcxproj.filters,KNACAAAACAAAAAAAGLIGOFFHEHACMLABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\XACT\XACTGame\audio.cpp,NOFBAAAACAAAAAAABJBMEOCJPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\XACT\XACTGame\audio.h,PBAKAAAACAAAAAAABJBMEOCJPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\XACT\XACTGame\game.cpp,FAGIABAACAAAAAAABJBMEOCJPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\XACT\XACTGame\game.h,BFCCAAAACAAAAAAABJBMEOCJPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\XACT\XACTGame\main.cpp,GCAIAAAACAAAAAAABJBMEOCJPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\XACT\XACTGame\main.fx,DLCHAAAACAAAAAAANLHNFACJPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\XACT\XACTGame\resource.h,MDABAAAACAAAAAAAGLPMPLCJPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\XACT\XACTGame\XACTGame.jpg,FFDLAAAACAAAAAAAGLPMPLCJPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\XACT\XACTGame\XACTGame.rc,PFAGAAAACAAAAAAAGLPMPLCJPPPCMKABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\XACT\XACTGame\XACTGame_2008.sln,ENAGAAAACAAAAAAAGHONIDFHEHACMLABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\XACT\XACTGame\XACTGame_2008.vcproj,CEDKAAAACAAAAAAACDJHJEFHEHACMLABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\XACT\XACTGame\XACTGame_2010.sln,EOAGAAAACAAAAAAAEDKCKHFHEHACMLABAAAAAAAAAAAAAAAA
f,C:\Users\5F\Desktop\oop14_proj3\proj3_VirtualBilliard\DirectX\Samples\C++\XACT\XACTGame\XACTGame_2010.vcxproj,PNENAAAACAAAAAAAMHAOLNFHEHACMLABAAAAAAAAAAAAAAAA
